sample,condition_2,experimentSet,publicationName,seq_type
SRR6467827,control,HEK293_UPF1_KD_Kishor_2019,Kishor et al. 2019,SR_RNA-Seq
SRR6467828,control,HEK293_UPF1_KD_Kishor_2019,Kishor et al. 2019,SR_RNA-Seq
SRR6467829,control,HEK293_UPF1_KD_Kishor_2019,Kishor et al. 2019,SR_RNA-Seq
SRR6467833,UPF1,HEK293_UPF1_KD_Kishor_2019,Kishor et al. 2019,SR_RNA-Seq
SRR6467834,UPF1,HEK293_UPF1_KD_Kishor_2019,Kishor et al. 2019,SR_RNA-Seq
SRR6467835,UPF1,HEK293_UPF1_KD_Kishor_2019,Kishor et al. 2019,SR_RNA-Seq
SRR12010300,control,HeLa_UPF1_KD_cytoplasmic_Longman_2020,(cyto.) Longman et al. 2020,SR_RNA-Seq
SRR12010301,control,HeLa_UPF1_KD_cytoplasmic_Longman_2020,(cyto.) Longman et al. 2020,SR_RNA-Seq
SRR12010302,control,HeLa_UPF1_KD_cytoplasmic_Longman_2020,(cyto.) Longman et al. 2020,SR_RNA-Seq
SRR12010306,UPF1,HeLa_UPF1_KD_cytoplasmic_Longman_2020,(cyto.) Longman et al. 2020,SR_RNA-Seq
SRR12010307,UPF1,HeLa_UPF1_KD_cytoplasmic_Longman_2020,(cyto.) Longman et al. 2020,SR_RNA-Seq
SRR12010308,UPF1,HeLa_UPF1_KD_cytoplasmic_Longman_2020,(cyto.) Longman et al. 2020,SR_RNA-Seq
SRR12010285,control,HeLa_UPF1_KD_Longman_2020,(total) Longman et al. 2020,SR_RNA-Seq
SRR12010286,control,HeLa_UPF1_KD_Longman_2020,(total) Longman et al. 2020,SR_RNA-Seq
SRR12010287,control,HeLa_UPF1_KD_Longman_2020,(total) Longman et al. 2020,SR_RNA-Seq
SRR12010288,control,HeLa_UPF1_KD_Longman_2020,(total) Longman et al. 2020,SR_RNA-Seq
SRR12010289,control,HeLa_UPF1_KD_Longman_2020,(total) Longman et al. 2020,SR_RNA-Seq
SRR12010290,UPF1,HeLa_UPF1_KD_Longman_2020,(total) Longman et al. 2020,SR_RNA-Seq
SRR12010291,UPF1,HeLa_UPF1_KD_Longman_2020,(total) Longman et al. 2020,SR_RNA-Seq
SRR12010292,UPF1,HeLa_UPF1_KD_Longman_2020,(total) Longman et al. 2020,SR_RNA-Seq
SRR12010293,UPF1,HeLa_UPF1_KD_Longman_2020,(total) Longman et al. 2020,SR_RNA-Seq
SRR12010294,UPF1,HeLa_UPF1_KD_Longman_2020,(total) Longman et al. 2020,SR_RNA-Seq
SRR14736898,control,HEK293_UPF1_KD_Fritz_2022,Fritz  et al. 2022,SR_RNA-Seq
SRR14736899,control,HEK293_UPF1_KD_Fritz_2022,Fritz  et al. 2022,SR_RNA-Seq
SRR14736900,control,HEK293_UPF1_KD_Fritz_2022,Fritz  et al. 2022,SR_RNA-Seq
SRR14736901,UPF1,HEK293_UPF1_KD_Fritz_2022,Fritz  et al. 2022,SR_RNA-Seq
SRR14736902,UPF1,HEK293_UPF1_KD_Fritz_2022,Fritz  et al. 2022,SR_RNA-Seq
SRR14736903,UPF1,HEK293_UPF1_KD_Fritz_2022,Fritz  et al. 2022,SR_RNA-Seq
SRR19430621,control,K562_UPF1_KD_Hug_2022,Hug et al. 2022,SR_RNA-Seq
SRR19430622,control,K562_UPF1_KD_Hug_2022,Hug et al. 2022,SR_RNA-Seq
SRR19430623,control,K562_UPF1_KD_Hug_2022,Hug et al. 2022,SR_RNA-Seq
SRR19430615,UPF1,K562_UPF1_KD_Hug_2022,Hug et al. 2022,SR_RNA-Seq
SRR19430616,UPF1,K562_UPF1_KD_Hug_2022,Hug et al. 2022,SR_RNA-Seq
SRR19430617,UPF1,K562_UPF1_KD_Hug_2022,Hug et al. 2022,SR_RNA-Seq
SRR16290159,control,HUH7_UPF1_KD_Lee_2022,Lee et al. 2022,SR_RNA-Seq
SRR16290160,control,HUH7_UPF1_KD_Lee_2022,Lee et al. 2022,SR_RNA-Seq
SRR16290157,UPF1,HUH7_UPF1_KD_Lee_2022,Lee et al. 2022,SR_RNA-Seq
SRR16290158,UPF1,HUH7_UPF1_KD_Lee_2022,Lee et al. 2022,SR_RNA-Seq
SRR23473021,control,HepG2_UPF1_KD_He_2023,He et al. 2023,SR_RNA-Seq
SRR23473022,control,HepG2_UPF1_KD_He_2023,He et al. 2023,SR_RNA-Seq
SRR23473027,UPF1,HepG2_UPF1_KD_He_2023,He et al. 2023,SR_RNA-Seq
